=======================================================
Streambugs Model Definition
=======================================================

-------------------------------------------------------
Input to the Model
-------------------------------------------------------

State Variables (54):
Reach1_Hab1_POM1_POM
Reach1_Hab1_POM2_POM
Reach1_Hab1_Alga1_Algae
Reach1_Hab1_Alga2_Algae
Reach1_Hab1_Invert1_Invertebrates
Reach1_Hab1_Invert2_Invertebrates
Reach1_Hab1_Invert3_Invertebrates
Reach1_Hab1_Invert4_Invertebrates
Reach1_Hab1_Invert5_Invertebrates
Reach1_Hab2_POM1_POM
Reach1_Hab2_POM2_POM
Reach1_Hab2_Alga1_Algae
Reach1_Hab2_Alga2_Algae
Reach1_Hab2_Invert1_Invertebrates
Reach1_Hab2_Invert2_Invertebrates
Reach1_Hab2_Invert3_Invertebrates
Reach1_Hab2_Invert4_Invertebrates
Reach1_Hab2_Invert5_Invertebrates
Reach2_Hab1_POM1_POM
Reach2_Hab1_POM2_POM
Reach2_Hab1_Alga1_Algae
Reach2_Hab1_Alga2_Algae
Reach2_Hab1_Invert1_Invertebrates
Reach2_Hab1_Invert2_Invertebrates
Reach2_Hab1_Invert3_Invertebrates
Reach2_Hab1_Invert4_Invertebrates
Reach2_Hab1_Invert5_Invertebrates
Reach2_Hab2_POM1_POM
Reach2_Hab2_POM2_POM
Reach2_Hab2_Alga1_Algae
Reach2_Hab2_Alga2_Algae
Reach2_Hab2_Invert1_Invertebrates
Reach2_Hab2_Invert2_Invertebrates
Reach2_Hab2_Invert3_Invertebrates
Reach2_Hab2_Invert4_Invertebrates
Reach2_Hab2_Invert5_Invertebrates
Reach3_Hab1_POM1_POM
Reach3_Hab1_POM2_POM
Reach3_Hab1_Alga1_Algae
Reach3_Hab1_Alga2_Algae
Reach3_Hab1_Invert1_Invertebrates
Reach3_Hab1_Invert2_Invertebrates
Reach3_Hab1_Invert3_Invertebrates
Reach3_Hab1_Invert4_Invertebrates
Reach3_Hab1_Invert5_Invertebrates
Reach3_Hab2_POM1_POM
Reach3_Hab2_POM2_POM
Reach3_Hab2_Alga1_Algae
Reach3_Hab2_Alga2_Algae
Reach3_Hab2_Invert1_Invertebrates
Reach3_Hab2_Invert2_Invertebrates
Reach3_Hab2_Invert3_Invertebrates
Reach3_Hab2_Invert4_Invertebrates
Reach3_Hab2_Invert5_Invertebrates

Input Definitions (1):
Reach3_w	2 data pairs
      StateVar:	35	30
      StoichCoeff:	1	-1

State Variable 36:	Reach2_Hab2_Invert5_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert5
      StateVar:	36
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert5
      StateVar:	36
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert5	POM1
      StateVar:	36	28
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert5	POM1
      StateVar:	36	28
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert5	Alga1
      StateVar:	36	30
      StoichCoeff:	1	-1

State Variable 37:	Reach3_Hab1_POM1_POM
  Miner:
      Parameter:	kminer
      Value:	20
      Taxon:	POM1
      StateVar:	37
      StoichCoeff:	-1
  Drift:
      Parameter:	cdet
      Value:	3
      Taxon:	POM1
      StateVar:	37
      StoichCoeff:	-1
  FishPred:
      Parameter:	cfish	Kfood	q
      Value:	10	1	1
    Invert1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert1
      StateVar:	41
      StoichCoeff:	-1
    Invert5:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert5
      StateVar:	45
      StoichCoeff:	-1

State Variable 38:	Reach3_Hab1_POM2_POM
  Miner:
      Parameter:	kminer
      Value:	20
      Taxon:	POM2
      StateVar:	38
      StoichCoeff:	-1
  Drift:
      Parameter:	cdet
      Value:	3
      Taxon:	POM2
      StateVar:	38
      StoichCoeff:	-1

State Variable 39:	Reach3_Hab1_Alga1_Algae
  Drift:
      Parameter:	cdet
      Value:	2
      Taxon:	Alga1
      StateVar:	39
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	1
      Taxon:	Alga1
      StateVar:	39
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Alga1	POM1
      StateVar:	39	37
      StoichCoeff:	-1	1
  Prod:
      Parameter:	fprod	fgrotax	hdens	KI	KP	KN
      Value:	5	1	1000	62.1	0.01	0.1
      Taxon:	Alga1
      StateVar:	39
      StoichCoeff:	1

State Variable 40:	Reach3_Hab1_Alga2_Algae
  Drift:
      Parameter:	cdet
      Value:	2
      Taxon:	Alga2
      StateVar:	40
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	1
      Taxon:	Alga2
      StateVar:	40
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Alga2	POM1
      StateVar:	40	37
      StoichCoeff:	-1	1
  Prod:
      Parameter:	fprod	fgrotax	hdens	KI	KP	KN
      Value:	5	1	1000	62.1	0.01	0.1
      Taxon:	Alga2
      StateVar:	40
      StoichCoeff:	1

State Variable 41:	Reach3_Hab1_Invert1_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert1
      StateVar:	41
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert1
      StateVar:	41
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert1	POM1
      StateVar:	41	37
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert1	POM1
      StateVar:	41	37
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert1	Alga1
      StateVar:	41	39
      StoichCoeff:	1	-1

State Variable 42:	Reach3_Hab1_Invert2_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert2
      StateVar:	42
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert2
      StateVar:	42
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert2	POM1
      StateVar:	42	37
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert2	POM1
      StateVar:	42	37
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert2	Alga1
      StateVar:	42	39
      StoichCoeff:	1	-1

State Variable 43:	Reach3_Hab1_Invert3_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert3
      StateVar:	43
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert3
      StateVar:	43
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert3	POM1
      StateVar:	43	37
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert3	POM1
      StateVar:	43	37
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert3	Alga1
      StateVar:	43	39
      StoichCoeff:	1	-1

State Variable 44:	Reach3_Hab1_Invert4_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert4
      StateVar:	44
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert4
      StateVar:	44
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert4	POM1
      StateVar:	44	37
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert4	POM1
      StateVar:	44	37
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert4	Alga1
      StateVar:	44	39
      StoichCoeff:	1	-1

State Variable 45:	Reach3_Hab1_Invert5_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert5
      StateVar:	45
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert5
      StateVar:	45
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert5	POM1
      StateVar:	45	37
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert5	POM1
      StateVar:	45	37
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert5	Alga1
      StateVar:	45	39
      StoichCoeff:	1	-1

State Variable 46:	Reach3_Hab2_POM1_POM
  Miner:
      Parameter:	kminer
      Value:	20
      Taxon:	POM1
      StateVar:	46
      StoichCoeff:	-1
  Drift:
      Parameter:	cdet
      Value:	3
      Taxon:	POM1
      StateVar:	46
      StoichCoeff:	-1
  FishPred:
      Parameter:	cfish	Kfood	q
      Value:	10	1	1
    Invert1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert1
      StateVar:	50
      StoichCoeff:	-1
    Invert5:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert5
      StateVar:	54
      StoichCoeff:	-1

State Variable 47:	Reach3_Hab2_POM2_POM
  Miner:
      Parameter:	kminer
      Value:	20
      Taxon:	POM2
      StateVar:	47
      StoichCoeff:	-1
  Drift:
      Parameter:	cdet
      Value:	3
      Taxon:	POM2
      StateVar:	47
      StoichCoeff:	-1

State Variable 48:	Reach3_Hab2_Alga1_Algae
  Drift:
      Parameter:	cdet
      Value:	2
      Taxon:	Alga1
      StateVar:	48
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	1
      Taxon:	Alga1
      StateVar:	48
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Alga1	POM1
      StateVar:	48	46
      StoichCoeff:	-1	1
  Prod:
      Parameter:	fprod	fgrotax	hdens	KI	KP	KN
      Value:	5	1	1000	62.1	0.01	0.1
      Taxon:	Alga1
      StateVar:	48
      StoichCoeff:	1

State Variable 49:	Reach3_Hab2_Alga2_Algae
  Drift:
      Parameter:	cdet
      Value:	2
      Taxon:	Alga2
      StateVar:	49
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	1
      Taxon:	Alga2
      StateVar:	49
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Alga2	POM1
      StateVar:	49	46
      StoichCoeff:	-1	1
  Prod:
      Parameter:	fprod	fgrotax	hdens	KI	KP	KN
      Value:	5	1	1000	62.1	0.01	0.1
      Taxon:	Alga2
      StateVar:	49
      StoichCoeff:	1

State Variable 50:	Reach3_Hab2_Invert1_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert1
      StateVar:	50
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert1
      StateVar:	50
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert1	POM1
      StateVar:	50	46
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert1	POM1
      StateVar:	50	46
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert1	Alga1
      StateVar:	50	48
      StoichCoeff:	1	-1

State Variable 51:	Reach3_Hab2_Invert2_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert2
      StateVar:	51
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert2
      StateVar:	51
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert2	POM1
      StateVar:	51	46
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert2	POM1
      StateVar:	51	46
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert2	Alga1
      StateVar:	51	48
      StoichCoeff:	1	-1

State Variable 52:	Reach3_Hab2_Invert3_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert3
      StateVar:	52
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert3
      StateVar:	52
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert3	POM1
      StateVar:	52	46
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert3	POM1
      StateVar:	52	46
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert3	Alga1
      StateVar:	52	48
      StoichCoeff:	1	-1

State Variable 53:	Reach3_Hab2_Invert4_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert4
      StateVar:	53
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert4
      StateVar:	53
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert4	POM1
      StateVar:	53	46
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert4	POM1
      StateVar:	53	46
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert4	Alga1
      StateVar:	53	48
      StoichCoeff:	1	-1

State Variable 54:	Reach3_Hab2_Invert5_Invertebrates
  Drift:
      Parameter:	cdet
      Value:	1
      Taxon:	Invert5
      StateVar:	54
      StoichCoeff:	-1
  Resp:
      Parameter:	fresp
      Value:	2.5
      Taxon:	Invert5
      StateVar:	54
      StoichCoeff:	-1
  Death:
      Parameter:	fdeath
      Value:	0.7
      Taxon:	Invert5	POM1
      StateVar:	54	46
      StoichCoeff:	-1	1
  Cons:
      Parameter:	fcons	fgrotax	hdens	Kfood	q
      Value:	5	1	10	1	2
    POM1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert5	POM1
      StateVar:	54	46
      StoichCoeff:	1	-1
    Alga1:
      Parameter:	Pref
      Value:	1
      Taxon:	Invert5	Alga1
      StateVar:	54	48
      StoichCoeff:	1	-1
